[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]   Remove NR rnti 0xcf7d
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 52: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xcc3b
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 53: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x9e97
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 54: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xe5b4
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 55: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x544c
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 56: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x59c1
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 57: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xf7b6
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 58: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xc6ad
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 59: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xae10
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 60: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x4f3c
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 61: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xbafb
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 62: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xe81d
[0m[1;31m[NR_MAC]   FAILURE:  510.19 initiating RA procedure for preamble index 63: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xe42e
[0m[NR_MAC]    51110: RA RNTI d570 CC_id 0 Scheduling retransmission of Msg3 in (511,17)
[0m[NR_MAC]    51110: RA RNTI 3866 CC_id 0 Scheduling retransmission of Msg3 in (511,17)
[0m[NR_MAC]    51111: RA RNTI 5907 CC_id 0 Scheduling retransmission of Msg3 in (511,17)
[0m[NR_MAC]    51111: RA RNTI f5f1 CC_id 0 Scheduling retransmission of Msg3 in (511,17)
[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]    51210: RA RNTI d570 CC_id 0 Scheduling retransmission of Msg3 in (512,17)
[0m[NR_MAC]    51210: RA RNTI 3866 CC_id 0 Scheduling retransmission of Msg3 in (512,17)
[0m[NR_MAC]    51211: RA RNTI 5907 CC_id 0 Scheduling retransmission of Msg3 in (512,17)
[0m[NR_MAC]    51211: RA RNTI f5f1 CC_id 0 Scheduling retransmission of Msg3 in (512,17)
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 0, energy 44.4 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 1, energy 44.3 dB (I0 300, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 2, energy 45.9 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 3, energy 44.8 dB (I0 300, thres 120), delay 18 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 4, energy 44.8 dB (I0 300, thres 120), delay 25 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 5, energy 45.3 dB (I0 300, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 6, energy 46.7 dB (I0 300, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 7, energy 44.6 dB (I0 300, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 8, energy 43.9 dB (I0 300, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 9, energy 45.9 dB (I0 300, thres 120), delay 9 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 10, energy 45.1 dB (I0 300, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 11, energy 45.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 12, energy 44.6 dB (I0 300, thres 120), delay 28 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 13, energy 44.4 dB (I0 300, thres 120), delay 5 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 14, energy 44.4 dB (I0 300, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 15, energy 46.2 dB (I0 300, thres 120), delay 25 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 16, energy 45.7 dB (I0 300, thres 120), delay 22 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 17, energy 45.5 dB (I0 300, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 18, energy 43.5 dB (I0 300, thres 120), delay 14 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 19, energy 44.9 dB (I0 300, thres 120), delay 19 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 20, energy 44.8 dB (I0 300, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 21, energy 44.7 dB (I0 300, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 22, energy 45.7 dB (I0 300, thres 120), delay 27 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 23, energy 45.1 dB (I0 300, thres 120), delay 27 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 24, energy 43.3 dB (I0 300, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 25, energy 45.5 dB (I0 300, thres 120), delay 19 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 26, energy 44.8 dB (I0 300, thres 120), delay 9 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 27, energy 44.6 dB (I0 300, thres 120), delay 5 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 28, energy 43.4 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 29, energy 44.6 dB (I0 300, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 30, energy 44.9 dB (I0 300, thres 120), delay 17 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 31, energy 44.6 dB (I0 300, thres 120), delay 3 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 32, energy 46.0 dB (I0 300, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 33, energy 46.4 dB (I0 300, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 34, energy 44.6 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 35, energy 45.7 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 36, energy 44.0 dB (I0 300, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 37, energy 45.3 dB (I0 300, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 38, energy 43.9 dB (I0 300, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 39, energy 44.7 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 40, energy 44.7 dB (I0 300, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 41, energy 44.3 dB (I0 300, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 42, energy 43.9 dB (I0 300, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 43, energy 45.3 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 44, energy 44.6 dB (I0 300, thres 120), delay 14 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 45, energy 44.2 dB (I0 300, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 46, energy 43.9 dB (I0 300, thres 120), delay 29 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 47, energy 44.0 dB (I0 300, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 48, energy 44.3 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 49, energy 45.5 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 50, energy 45.7 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 51, energy 43.8 dB (I0 300, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 52, energy 43.9 dB (I0 300, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 53, energy 44.4 dB (I0 300, thres 120), delay 20 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 54, energy 43.0 dB (I0 300, thres 120), delay 4 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 55, energy 43.5 dB (I0 300, thres 120), delay 11 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 56, energy 44.7 dB (I0 300, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 57, energy 44.8 dB (I0 300, thres 120), delay 4 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 58, energy 44.7 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 59, energy 44.4 dB (I0 300, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 60, energy 46.2 dB (I0 300, thres 120), delay 11 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 61, energy 45.9 dB (I0 300, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 62, energy 45.8 dB (I0 300, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 512, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 63, energy 43.5 dB (I0 300, thres 120), delay 7 start symbol 0 freq index 0
[0m[1;31m[NR_MAC]   FAILURE:  512.19 initiating RA procedure for preamble index 0: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x676b
[0m[1;31m[NR_MAC]   FAILURE:  512.19 initiating RA procedure for preamble index 1: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x4c44
[0m[1;31m[NR_MAC]   FAILURE:  512.19 initiating RA procedure for preamble index 2: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xd6b0
[0m[1;31m[NR_MAC]   FAILURE:  512.19 initiating RA procedure for preamble index 3: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x850e
[0m[1;31m[NR_MAC]   FAILURE:  512.19 initiating RA procedure for preamble index 4: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x1e08
[0m[1;31m[NR_MAC]   FAILURE:  512.19 initiating RA procedure for preamble index 5: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xbb4e
[0m[1;31m[NR_MAC]   FAILURE:  512.19 initiating RA procedure for preamble index 6: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x0714
[0m[1;31m[NR_MAC]   FAILURE:  512.19 initiating RA procedure for preamble index 7: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x5dad
[0m[1;31m[NR_MAC]   FAILURE:  512.19 initiating RA procedure for preamble index 8: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x7731
[0m[1;31m[NR_MAC]   FAILURE:  512.19 initiating RA procedure for preamble index 9: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xb59f
[0m[1;31m[NR_MAC]   FAILURE:  512.19 initiating RA procedure for preamble index 10: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x0dab
[0m[1;31m[NR_MAC]   FAILURE:  512.19 initiating RA procedure for preamble index 11: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x2e0a
[0m[1;31m[NR_MAC]   FAILURE:  512.19 initiating RA procedure for preamble index 12: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x9a3a
[0m[1;31m[NR_MAC]   FAILURE:  512.19 initiating RA procedure for preamble index 13: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xc6f6
[0m[1;31m[NR_MAC]   FAILURE:  512.19 initiating RA procedure for preamble index 14: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x15ed
[0m[1;31m[NR_MAC]   FAILURE:  512.19 initiating RA procedure for preamble index 15: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xcbfa
[0m[1;31m[NR_MAC]   FAILURE:  512.19 initiating RA procedure for preamble index 16: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x00f4
[0m[1;31m[NR_MAC]   FAILURE:  512.19 initiating RA procedure for preamble index 17: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x5c39
[0m[1;31m[NR_MAC]   FAILURE:  512.19 initiating RA procedure for preamble index 18: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xce98
[0m[1;31m[NR_MAC]   FAILURE:  512.19 initiating RA procedure for preamble index 19: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x7e85
[0m[1;31m[NR_MAC]   FAILURE:  512.19 initiating RA procedure for preamble index 20: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x81c9
[0m[1;31m[NR_MAC]   FAILURE:  512.19 initiating RA procedure for preamble index 21: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xa22e
[0m[1;31m[NR_MAC]   FAILURE:  512.19 initiating RA procedure for preamble index 22: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x1d6e
[0m[1;31m[NR_MAC]   FAILURE:  512.19 initiating RA procedure for preamble index 23: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x8cb9
[0m[1;31m[NR_MAC]   FAILURE:  512.19 initiating RA procedure for preamble index 24: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x042e
[0m[1;31m[NR_MAC]   FAILURE:  512.19 initiating RA procedure for preamble index 25: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x7759
[0m[1;31m[NR_MAC]   FAILURE:  512.19 initiating RA procedure for preamble index 26: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x8ccc
[0m[1;31m[NR_MAC]   FAILURE:  512.19 initiating RA procedure for preamble index 27: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x4c05
[0m[1;31m[NR_MAC]   FAILURE:  512.19 initiating RA procedure for preamble index 28: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xa73a
[0m[1;31m[NR_MAC]   FAILURE:  512.19 initiating RA procedure for preamble index 29: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xef98
[0m[1;31m[NR_MAC]   FAILURE:  512.19 initiating RA procedure for preamble index 30: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xd200
[0m[1;31m[NR_MAC]   FAILURE:  512.19 initiating RA procedure for preamble index 31: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x5ec2
[0m[1;31m[NR_MAC]   FAILURE:  512.19 initiating RA procedure for preamble index 32: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x84cf
[0m[1;31m[NR_MAC]   FAILURE:  512.19 initiating RA procedure for preamble index 33: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xd5b8
[0m[1;31m[NR_MAC]   FAILURE:  512.19 initiating RA procedure for preamble index 34: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x8062
[0m[1;31m[NR_MAC]   FAILURE:  512.19 initiating RA procedure for preamble index 35: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x40fd
[0m[1;31m[NR_MAC]   FAILURE:  512.19 initiating RA procedure for preamble index 36: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x5a25
[0m[1;31m[NR_MAC]   FAILURE:  512.19 initiating RA procedure for preamble index 37: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xbc44
