[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI eff5) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Selected PLMN in the NG Initial UE Message: MCC 1, MNC 1
[0m[NGAP]   GUAMI in NGAP_NAS_FIRST_REQ (UE eff5): AMF Set ID 1, Region ID 2, Pointer 0
[0m[34m[NGAP]   GUAMI is present: MCC=001 MNC=001 RegionID=2 SetID=1 Pointer=0
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf0' (assoc_id 35) through GUAMI MCC 1 MNC 1 AMFRI 2 AMFSI 1 AMFPT 0
[0m[NGAP]   Create UE context (ID 1) for AMF 'open5gs-amf0' (assoc_id 35)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 110)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 71)
[0m[34m[NGAP]   AllowedNSSAI.list.count 1
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 36)
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI eff5) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE eff5] Saved security key 17
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI eff5) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 0)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI eff5 CU-UE-ID 1 in-sync PH 45 dB PCMAX 24 dBm, average RSRP -96 (1 meas)
UE eff5: dlsch_rounds 4/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 0
UE eff5: ulsch_rounds 10/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 25  SNR 18.0 dB
UE eff5: MAC:    TX             73 RX            205 bytes
UE eff5: LCID 1: TX             33 RX            107 bytes

[0m[PHY]   prach_I0 = 30.0 dB
[0m[PHY]   prach_I0 = 30.0 dB
[0m[PHY]   prach_I0 = 30.0 dB
[0m[PHY]   prach_I0 = 30.0 dB
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI eff5) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI eff5) Send DL Information Transfer [46 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI eff5) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI eff5) Send DL Information Transfer [40 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI eff5) Received RRC UL Information Transfer [81 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 1: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 11, total nb of sessions 1
[0m[NR_RRC]   UE 1: configure DRB ID 1 for PDU session ID 11
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI eff5) selecting CU-UP ID 3584 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 1 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 1: add PDU session ID 11 (1 bearers)
[0m[GTPU]   [95] Created tunnel for UE ID 1, teid for incoming: 678329e7, teid for outgoing 65bf to remote IPv4: 192.168.8.108, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 1
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 1
[0m[RLC]   Added srb 2 to UE 61429
[0m[RLC]   Added drb 1 to UE 61429
[0m[RLC]   Added DRB to UE 61429
[0m[NR_RRC]   SRS configured with 1 ports
[0m[RRC]   UE 1 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE eff5 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 1: updating PDU session ID 11 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI eff5) Generate RRCReconfiguration (bytes 350, xid 3)
[0m[RRC]   UE 1: PDU session ID 11 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI eff5) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 11, teid: 1736649191 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[34m[NGAP]   pdusession_setup_resp_p: pdusession ID 11, gnb_addr 192.168.8.59, SIZE 4, TEID 1736649191
[0m[NR_MAC]   DU received confirmation of successful RRC Reconfiguration
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI eff5 CU-UE-ID 1 in-sync PH 44 dB PCMAX 24 dBm, average RSRP -96 (16 meas)
UE eff5: UL-RI 1, TPMI 0
UE eff5: dlsch_rounds 34/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (1) 0
UE eff5: ulsch_rounds 81/4/0/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.04752 MCS (1) 2 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 17.0 dB
UE eff5: MAC:    TX           4488 RX           7055 bytes
UE eff5: LCID 1: TX            522 RX           1247 bytes
UE eff5: LCID 2: TX              0 RX              0 bytes
UE eff5: LCID 4: TX           3507 RX           3208 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI eff5) Received RRC UL Information Transfer [27 bytes]
[0m[E1AP]   releasing UE 1
[0m[GTPU]   [95] Deleted all tunnels for ue id 1 (1 tunnels deleted)
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI eff5) Send RRC Release
[0m[RRC]   UE 1: received bearer release complete
[0m[93m[NR_MAC]   Invalid timing advance offset for RNTI eff5
[0m[93m[RLC]   Remove UE 61429
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI eff5 
[0m[NR_MAC]   Remove NR rnti 0xeff5
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI eff5) Remove UE context
[0m[93m[NR_MAC]   Could not find UE for RNTI eff5
[0m[NR_MAC]   Frame.Slot 256.0

[0m[32m[NR_PHY]   [RAPROC] Frame 278, slot 19, fdm 2, occasion 0 Initiating RA procedure with preamble 15, energy 42.5 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 2
[0m[32m[NR_MAC]   278.19 UE RA-RNTI 09cb TC-RNTI 5301: initiating RA procedure
[0m[NR_MAC]   Msg3 alloc for UE 5301: bwpStart 0 bwpSize 106  msg3_nb_rb 8
[0m[NR_MAC]   UE 5301: Msg3 scheduled at 279.17 (279.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 5301: 279.7 Generating RA-Msg2 DCI, RA RNTI 0x9cb, state 1, preamble_index(RAPID) 15, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   279.7 Send RAR to RA-RNTI 09cb
[0m[32m[NR_MAC]    279.17 PUSCH with TC_RNTI 0x5301 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 5301
[0m[RLC]   Activated srb0 for UE 21249
[0m[RLC]   Added srb 1 to UE 21249
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x5301 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 5301, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 5301) Create UE context: CU UE ID 1 DU UE ID 21249 (rnti: 5301, random ue id 7086bf5370000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5301) Send RRC Setup
[0m[NR_MAC]   UE 5301 Generate Msg4: feedback at  280.17, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   Adding new UE context with RNTI 0x5301
[0m[32m[NR_MAC]    280.17 UE 5301: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 5301) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Selected PLMN in the NG Initial UE Message: MCC 1, MNC 1
[0m[NGAP]   GUAMI in NGAP_NAS_FIRST_REQ (UE 5301): AMF Set ID 1, Region ID 2, Pointer 0
[0m[34m[NGAP]   GUAMI is present: MCC=001 MNC=001 RegionID=2 SetID=1 Pointer=0
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf0' (assoc_id 35) through GUAMI MCC 1 MNC 1 AMFRI 2 AMFSI 1 AMFPT 0
[0m[NGAP]   Create UE context (ID 1) for AMF 'open5gs-amf0' (assoc_id 35)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 110)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 71)
[0m[34m[NGAP]   AllowedNSSAI.list.count 1
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 36)
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 5301) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 5301] Saved security key 56
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 5301) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 5301) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5301) Send DL Information Transfer [46 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 5301) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5301) Send DL Information Transfer [40 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 5301) Received RRC UL Information Transfer [88 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5301) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 5301 CU-UE-ID 1 in-sync PH 46 dB PCMAX 24 dBm, average RSRP -96 (7 meas)
UE 5301: dlsch_rounds 9/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 0
UE 5301: ulsch_rounds 38/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04182 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 14.0 dB
UE 5301: MAC:    TX            276 RX           2668 bytes
UE 5301: LCID 1: TX            173 RX           1214 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 5301) Received RRC UL Information Transfer [27 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5301) Send RRC Release
[0m[93m[RLC]   Remove UE 21249
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 5301 
[0m[NR_MAC]   Remove NR rnti 0x5301
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 5301) Remove UE context
[0m[1;31m[NR_MAC]   Unknown RNTI 5301 in PUCCH UCI
[0m[NR_MAC]   Frame.Slot 512.0

[0m[32m[NR_PHY]   [RAPROC] Frame 568, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 11, energy 44.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 1
[0m[32m[NR_MAC]   568.19 UE RA-RNTI 056b TC-RNTI 0d1b: initiating RA procedure
[0m[NR_MAC]   Msg3 alloc for UE 0d1b: bwpStart 0 bwpSize 106  msg3_nb_rb 8
[0m[NR_MAC]   UE 0d1b: Msg3 scheduled at 569.17 (569.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 0d1b: 569.7 Generating RA-Msg2 DCI, RA RNTI 0x56b, state 1, preamble_index(RAPID) 11, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   569.7 Send RAR to RA-RNTI 056b
[0m[32m[NR_MAC]    569.17 PUSCH with TC_RNTI 0x0d1b received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 0d1b
[0m[RLC]   Activated srb0 for UE 3355
[0m[RLC]   Added srb 1 to UE 3355
[0m[NR_RRC]   Decoding CCCH: RNTI 0d1b, payload_size 6
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x0d1b (state WAIT_Msg3)
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 0d1b) Create UE context: CU UE ID 1 DU UE ID 3355 (rnti: 0d1b, random ue id 506c9ddc51000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0d1b) Send RRC Setup
[0m[NR_MAC]   UE 0d1b Generate Msg4: feedback at  570.17, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   Adding new UE context with RNTI 0x0d1b
[0m[32m[NR_MAC]    570.17 UE 0d1b: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 0d1b) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Selected PLMN in the NG Initial UE Message: MCC 1, MNC 1
[0m[NGAP]   GUAMI in NGAP_NAS_FIRST_REQ (UE 0d1b): AMF Set ID 1, Region ID 2, Pointer 0
[0m[34m[NGAP]   GUAMI is present: MCC=001 MNC=001 RegionID=2 SetID=1 Pointer=0
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf0' (assoc_id 35) through GUAMI MCC 1 MNC 1 AMFRI 2 AMFSI 1 AMFPT 0
[0m[NGAP]   Create UE context (ID 1) for AMF 'open5gs-amf0' (assoc_id 35)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 110)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 71)
[0m[34m[NGAP]   AllowedNSSAI.list.count 1
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 36)
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 0d1b) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE d1b] Saved security key 1F
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 0d1b) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 2)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 0d1b) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0d1b) Send DL Information Transfer [46 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 0d1b) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0d1b) Send DL Information Transfer [40 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 0d1b) Received RRC UL Information Transfer [81 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 1: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 13, total nb of sessions 1
[0m[NR_RRC]   UE 1: configure DRB ID 1 for PDU session ID 13
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 0d1b) selecting CU-UP ID 3584 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 1 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 1: add PDU session ID 13 (1 bearers)
[0m[GTPU]   [95] Created tunnel for UE ID 1, teid for incoming: bc43f92c, teid for outgoing 5a to remote IPv4: 192.168.8.108, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 1
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 1
[0m[RLC]   Added srb 2 to UE 3355
[0m[RLC]   Added drb 1 to UE 3355
[0m[RLC]   Added DRB to UE 3355
[0m[NR_RRC]   SRS configured with 1 ports
[0m[RRC]   UE 1 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 0d1b replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 1: updating PDU session ID 13 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0d1b) Generate RRCReconfiguration (bytes 350, xid 1)
[0m[RRC]   UE 1: PDU session ID 13 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 0d1b) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 1): nb_of_pdusessions 1,  pdusession_id 13, teid: 3158571308 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[34m[NGAP]   pdusession_setup_resp_p: pdusession ID 13, gnb_addr 192.168.8.59, SIZE 4, TEID 3158571308
[0m[NR_MAC]   DU received confirmation of successful RRC Reconfiguration
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0d1b CU-UE-ID 1 in-sync PH 45 dB PCMAX 24 dBm, average RSRP -96 (5 meas)
UE 0d1b: UL-RI 1, TPMI 0
UE 0d1b: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (1) 0
UE 0d1b: ulsch_rounds 40/3/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.07352 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 17  SNR 16.0 dB
UE 0d1b: MAC:    TX            646 RX           2700 bytes
UE 0d1b: LCID 1: TX            523 RX           1255 bytes
UE 0d1b: LCID 2: TX              0 RX              0 bytes
UE 0d1b: LCID 4: TX              0 RX              0 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 0d1b) Received RRC UL Information Transfer [27 bytes]
[0m[E1AP]   releasing UE 1
[0m[GTPU]   [95] Deleted all tunnels for ue id 1 (1 tunnels deleted)
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0d1b) Send RRC Release
[0m[RRC]   UE 1: received bearer release complete
[0m[93m[NR_MAC]   Invalid timing advance offset for RNTI 0d1b
[0m[93m[RLC]   Remove UE 3355
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 0d1b 
[0m[NR_MAC]   Remove NR rnti 0x0d1b
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 0d1b) Remove UE context
[0m[1;31m[NR_MAC]   Unknown RNTI 0d1b in PUCCH UCI
[0m[NR_MAC]   Frame.Slot 768.0

[0m[32m[NR_PHY]   [RAPROC] Frame 894, slot 19, fdm 2, occasion 0 Initiating RA procedure with preamble 16, energy 42.2 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 2
[0m[32m[NR_MAC]   894.19 UE RA-RNTI 09cb TC-RNTI aafd: initiating RA procedure
[0m[NR_MAC]   Msg3 alloc for UE aafd: bwpStart 0 bwpSize 106  msg3_nb_rb 8
[0m[NR_MAC]   UE aafd: Msg3 scheduled at 895.17 (895.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE aafd: 895.7 Generating RA-Msg2 DCI, RA RNTI 0x9cb, state 1, preamble_index(RAPID) 16, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   895.7 Send RAR to RA-RNTI 09cb
[0m[NR_MAC]   Frame.Slot 896.0

[0m[32m[NR_MAC]    895.17 PUSCH with TC_RNTI 0xaafd received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE aafd
[0m[RLC]   Activated srb0 for UE 43773
[0m[RLC]   Added srb 1 to UE 43773
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xaafd (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI aafd, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI aafd) Create UE context: CU UE ID 1 DU UE ID 43773 (rnti: aafd, random ue id 7bbd3d00000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI aafd) Send RRC Setup
[0m[NR_MAC]   UE aafd Generate Msg4: feedback at  896.17, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   Adding new UE context with RNTI 0xaafd
[0m[32m[NR_MAC]    896.17 UE aafd: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI aafd) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Selected PLMN in the NG Initial UE Message: MCC 1, MNC 1
[0m[NGAP]   GUAMI in NGAP_NAS_FIRST_REQ (UE aafd): AMF Set ID 1, Region ID 2, Pointer 0
[0m[34m[NGAP]   GUAMI is present: MCC=001 MNC=001 RegionID=2 SetID=1 Pointer=0
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf0' (assoc_id 35) through GUAMI MCC 1 MNC 1 AMFRI 2 AMFSI 1 AMFPT 0
[0m[NGAP]   Create UE context (ID 1) for AMF 'open5gs-amf0' (assoc_id 35)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 110)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 71)
[0m[34m[NGAP]   AllowedNSSAI.list.count 1
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 36)
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI aafd) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE aafd] Saved security key 58
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI aafd) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI aafd) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI aafd) Send DL Information Transfer [46 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI aafd) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI aafd) Send DL Information Transfer [40 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI aafd) Received RRC UL Information Transfer [88 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI aafd) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI aafd CU-UE-ID 1 in-sync PH 46 dB PCMAX 24 dBm, average RSRP -96 (12 meas)
UE aafd: dlsch_rounds 9/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 0
UE aafd: ulsch_rounds 38/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.03455 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 13.5 dB
UE aafd: MAC:    TX            272 RX           2186 bytes
UE aafd: LCID 1: TX            173 RX           1226 bytes

[0m[PHY]   prach_I0 = 30.0 dB
[0m[PHY]   prach_I0 = 30.0 dB
[0m[PHY]   prach_I0 = 30.0 dB
[0m[PHY]   prach_I0 = 30.0 dB
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI aafd) Received RRC UL Information Transfer [81 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 1: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 15, total nb of sessions 1
[0m[NR_RRC]   UE 1: configure DRB ID 1 for PDU session ID 15
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI aafd) selecting CU-UP ID 3584 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 1 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 1: add PDU session ID 15 (1 bearers)
[0m[GTPU]   [95] Created tunnel for UE ID 1, teid for incoming: 4a353e08, teid for outgoing cce3 to remote IPv4: 192.168.8.108, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 1
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 1
[0m[RLC]   Added srb 2 to UE 43773
[0m[RLC]   Added drb 1 to UE 43773
[0m[RLC]   Added DRB to UE 43773
[0m[NR_RRC]   SRS configured with 1 ports
[0m[RRC]   UE 1 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE aafd replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 1: updating PDU session ID 15 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI aafd) Generate RRCReconfiguration (bytes 350, xid 1)
[0m[RRC]   UE 1: PDU session ID 15 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI aafd) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 1): nb_of_pdusessions 1,  pdusession_id 15, teid: 1245003272 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[34m[NGAP]   pdusession_setup_resp_p: pdusession ID 15, gnb_addr 192.168.8.59, SIZE 4, TEID 1245003272
[0m[NR_MAC]   DU received confirmation of successful RRC Reconfiguration
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI aafd) Received RRC UL Information Transfer [27 bytes]
[0m[E1AP]   releasing UE 1
[0m[GTPU]   [95] Deleted all tunnels for ue id 1 (1 tunnels deleted)
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI aafd) Send RRC Release
