[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   584.19 UE RA-RNTI 010b TC-RNTI d379: initiating RA procedure
[0m[NR_MAC]   UE d379: Msg3 scheduled at 585.17 (585.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE d379: 585.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 54, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   585.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    58610: RA RNTI d379 CC_id 0 Scheduling retransmission of Msg3 in (586,17)
[0m[NR_MAC]    58710: RA RNTI d379 CC_id 0 Scheduling retransmission of Msg3 in (587,17)
[0m[NR_MAC]    58810: RA RNTI d379 CC_id 0 Scheduling retransmission of Msg3 in (588,17)
[0m[93m[NR_MAC]   UE d379 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0xd379
[0m[93m[NR_MAC]   MSG3 ATTACK DETECTED: 4 consecutive Msg3 max-HARQ-round failures!
[0m[32m[NR_PHY]   [RAPROC] 595.19 Initiating RA procedure with preamble 4, energy 38.7 dB (I0 175, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   595.19 UE RA-RNTI 010b TC-RNTI d825: initiating RA procedure
[0m[NR_MAC]   UE d825: Msg3 scheduled at 596.17 (596.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE d825: 596.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 4, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   596.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    59710: RA RNTI d825 CC_id 0 Scheduling retransmission of Msg3 in (597,17)
[0m[NR_MAC]    59810: RA RNTI d825 CC_id 0 Scheduling retransmission of Msg3 in (598,17)
[0m[NR_MAC]    59910: RA RNTI d825 CC_id 0 Scheduling retransmission of Msg3 in (599,17)
[0m[93m[NR_MAC]   UE d825 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0xd825
[0m[32m[NR_PHY]   [RAPROC] 606.19 Initiating RA procedure with preamble 43, energy 40.5 dB (I0 179, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   606.19 UE RA-RNTI 010b TC-RNTI 9fa9: initiating RA procedure
[0m[NR_MAC]   UE 9fa9: Msg3 scheduled at 607.17 (607.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 9fa9: 607.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 43, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   607.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    60810: RA RNTI 9fa9 CC_id 0 Scheduling retransmission of Msg3 in (608,17)
[0m[NR_MAC]    60910: RA RNTI 9fa9 CC_id 0 Scheduling retransmission of Msg3 in (609,17)
[0m[NR_MAC]    61010: RA RNTI 9fa9 CC_id 0 Scheduling retransmission of Msg3 in (610,17)
[0m[93m[NR_MAC]   UE 9fa9 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x9fa9
[0m[32m[NR_PHY]   [RAPROC] 617.19 Initiating RA procedure with preamble 21, energy 42.8 dB (I0 183, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   617.19 UE RA-RNTI 010b TC-RNTI 2f4e: initiating RA procedure
[0m[NR_MAC]   UE 2f4e: Msg3 scheduled at 618.17 (618.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 2f4e: 618.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 21, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   618.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    61910: RA RNTI 2f4e CC_id 0 Scheduling retransmission of Msg3 in (619,17)
[0m[NR_MAC]    62010: RA RNTI 2f4e CC_id 0 Scheduling retransmission of Msg3 in (620,17)
[0m[NR_MAC]    62110: RA RNTI 2f4e CC_id 0 Scheduling retransmission of Msg3 in (621,17)
[0m[93m[NR_MAC]   UE 2f4e RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x2f4e
[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[32m[NR_PHY]   [RAPROC] 796.19 Initiating RA procedure with preamble 0, energy 37.9 dB (I0 171, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   796.19 UE RA-RNTI 010b TC-RNTI 148e: initiating RA procedure
[0m[NR_MAC]   UE 148e: Msg3 scheduled at 797.17 (797.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 148e: 797.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   797.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    79810: RA RNTI 148e CC_id 0 Scheduling retransmission of Msg3 in (798,17)
[0m[NR_MAC]    79910: RA RNTI 148e CC_id 0 Scheduling retransmission of Msg3 in (799,17)
[0m[NR_MAC]    80010: RA RNTI 148e CC_id 0 Scheduling retransmission of Msg3 in (800,17)
[0m[93m[NR_MAC]   UE 148e RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x148e
[0m[93m[NR_MAC]   MSG3 ATTACK DETECTED: 4 consecutive Msg3 max-HARQ-round failures!
[0m[32m[NR_PHY]   [RAPROC] 807.19 Initiating RA procedure with preamble 3, energy 38.4 dB (I0 177, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   807.19 UE RA-RNTI 010b TC-RNTI d979: initiating RA procedure
[0m[NR_MAC]   UE d979: Msg3 scheduled at 808.17 (808.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE d979: 808.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 3, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   808.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    80910: RA RNTI d979 CC_id 0 Scheduling retransmission of Msg3 in (809,17)
[0m[NR_MAC]    81010: RA RNTI d979 CC_id 0 Scheduling retransmission of Msg3 in (810,17)
[0m[NR_MAC]    81110: RA RNTI d979 CC_id 0 Scheduling retransmission of Msg3 in (811,17)
[0m[93m[NR_MAC]   UE d979 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0xd979
[0m[32m[NR_PHY]   [RAPROC] 818.19 Initiating RA procedure with preamble 26, energy 40.3 dB (I0 180, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   818.19 UE RA-RNTI 010b TC-RNTI cf2d: initiating RA procedure
[0m[NR_MAC]   UE cf2d: Msg3 scheduled at 819.17 (819.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE cf2d: 819.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 26, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   819.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    82010: RA RNTI cf2d CC_id 0 Scheduling retransmission of Msg3 in (820,17)
[0m[NR_MAC]    82110: RA RNTI cf2d CC_id 0 Scheduling retransmission of Msg3 in (821,17)
[0m[NR_MAC]    82210: RA RNTI cf2d CC_id 0 Scheduling retransmission of Msg3 in (822,17)
[0m[93m[NR_MAC]   UE cf2d RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0xcf2d
[0m[32m[NR_PHY]   [RAPROC] 829.19 Initiating RA procedure with preamble 55, energy 43.1 dB (I0 182, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   829.19 UE RA-RNTI 010b TC-RNTI 879a: initiating RA procedure
[0m[NR_MAC]   UE 879a: Msg3 scheduled at 830.17 (830.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 879a: 830.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 55, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   830.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    83110: RA RNTI 879a CC_id 0 Scheduling retransmission of Msg3 in (831,17)
[0m[NR_MAC]    83210: RA RNTI 879a CC_id 0 Scheduling retransmission of Msg3 in (832,17)
[0m[NR_MAC]    83310: RA RNTI 879a CC_id 0 Scheduling retransmission of Msg3 in (833,17)
[0m[93m[NR_MAC]   UE 879a RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x879a
[0m[NR_MAC]   Frame.Slot 896.0

[0m[32m[NR_PHY]   [RAPROC] 996.19 Initiating RA procedure with preamble 26, energy 37.4 dB (I0 172, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   996.19 UE RA-RNTI 010b TC-RNTI 3985: initiating RA procedure
[0m[NR_MAC]   UE 3985: Msg3 scheduled at 997.17 (997.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 3985: 997.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 26, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   997.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    99810: RA RNTI 3985 CC_id 0 Scheduling retransmission of Msg3 in (998,17)
[0m[NR_MAC]    99910: RA RNTI 3985 CC_id 0 Scheduling retransmission of Msg3 in (999,17)
[0m[NR_MAC]   100010: RA RNTI 3985 CC_id 0 Scheduling retransmission of Msg3 in (1000,17)
[0m[93m[NR_MAC]   UE 3985 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x3985
[0m[93m[NR_MAC]   MSG3 ATTACK DETECTED: 4 consecutive Msg3 max-HARQ-round failures!
[0m[32m[NR_PHY]   [RAPROC] 1007.19 Initiating RA procedure with preamble 20, energy 39.0 dB (I0 177, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   1007.19 UE RA-RNTI 010b TC-RNTI 37ce: initiating RA procedure
[0m[NR_MAC]   UE 37ce: Msg3 scheduled at 1008.17 (1008.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 37ce: 1008.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 20, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   1008.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   100910: RA RNTI 37ce CC_id 0 Scheduling retransmission of Msg3 in (1009,17)
[0m[NR_MAC]   101010: RA RNTI 37ce CC_id 0 Scheduling retransmission of Msg3 in (1010,17)
[0m[NR_MAC]   101110: RA RNTI 37ce CC_id 0 Scheduling retransmission of Msg3 in (1011,17)
[0m[93m[NR_MAC]   UE 37ce RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x37ce
[0m[32m[NR_PHY]   [RAPROC] 1018.19 Initiating RA procedure with preamble 48, energy 41.1 dB (I0 176, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   1018.19 UE RA-RNTI 010b TC-RNTI c2d8: initiating RA procedure
[0m[NR_MAC]   UE c2d8: Msg3 scheduled at 1019.17 (1019.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE c2d8: 1019.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 48, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   1019.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   102010: RA RNTI c2d8 CC_id 0 Scheduling retransmission of Msg3 in (1020,17)
[0m[32m[NR_MAC]   1020.17 PUSCH with TC_RNTI 0xc2d8 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE c2d8
[0m[RLC]   Activated srb0 for UE 49880
[0m[RLC]   Added srb 1 to UE 49880
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xc2d8 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI c2d8, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI c2d8) Create UE context: CU UE ID 1 DU UE ID 49880 (rnti: c2d8, random ue id 2add6e972a000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c2d8) Send RRC Setup
[0m[NR_MAC]   UE c2d8 Generate Msg4: feedback at 1021.17, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   Adding new UE context with RNTI 0xc2d8
[0m[32m[NR_MAC]   1021.17 UE c2d8: Received Ack of Msg4. CBRA procedure succeeded!
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI c2d8 CU-UE-ID 1 in-sync PH 0 dB PCMAX 0 dBm, average RSRP 0 (0 meas)
UE c2d8: dlsch_rounds 1/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 0
UE c2d8: ulsch_rounds 1/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 0  SNR 14.5 dB
UE c2d8: MAC:    TX              0 RX              0 bytes
UE c2d8: LCID 1: TX              0 RX              0 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c2d8) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Selected PLMN in the NG Initial UE Message: MCC 1, MNC 1
[0m[NGAP]   GUAMI in NGAP_NAS_FIRST_REQ (UE c2d8): AMF Set ID 1, Region ID 2, Pointer 0
[0m[34m[NGAP]   GUAMI is present: MCC=001 MNC=001 RegionID=2 SetID=1 Pointer=0
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf0' (assoc_id 3) through GUAMI MCC 1 MNC 1 AMFRI 2 AMFSI 1 AMFPT 0
[0m[NGAP]   Create UE context (ID 1) for AMF 'open5gs-amf0' (assoc_id 3)
[0m[PHY]   prach_I0 = 18.5 dB
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 110)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 71)
[0m[34m[NGAP]   AllowedNSSAI.list.count 1
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 36)
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI c2d8) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE c2d8] Saved security key E5
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c2d8) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c2d8) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c2d8) Send DL Information Transfer [46 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c2d8) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c2d8) Send DL Information Transfer [40 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c2d8) Received RRC UL Information Transfer [88 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c2d8) Send DL Information Transfer [11 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c2d8) Received RRC UL Information Transfer [81 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 1: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 6, total nb of sessions 1
[0m[NR_RRC]   UE 1: configure DRB ID 1 for PDU session ID 6
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI c2d8) selecting CU-UP ID 3584 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 1 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 1: add PDU session ID 6 (1 bearers)
[0m[GTPU]   [94] Created tunnel for UE ID 1, teid for incoming: eeef1fee, teid for outgoing 7894 to remote IPv4: 192.168.8.108, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 1
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 1
[0m[RLC]   Added srb 2 to UE 49880
[0m[RLC]   Added drb 1 to UE 49880
[0m[RLC]   Added DRB to UE 49880
[0m[NR_RRC]   SRS configured with 1 ports
[0m[RRC]   UE 1 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE c2d8 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 1: updating PDU session ID 6 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c2d8) Generate RRCReconfiguration (bytes 350, xid 1)
[0m[RRC]   UE 1: PDU session ID 6 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c2d8) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 1): nb_of_pdusessions 1,  pdusession_id 6, teid: 4008648686 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[34m[NGAP]   pdusession_setup_resp_p: pdusession ID 6, gnb_addr 192.168.8.59, SIZE 4, TEID 4008648686
[0m[NR_MAC]   DU received confirmation of successful RRC Reconfiguration
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c2d8) Received RRC UL Information Transfer [27 bytes]
[0m[E1AP]   releasing UE 1
[0m[GTPU]   [94] Deleted all tunnels for ue id 1 (1 tunnels deleted)
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c2d8) Send RRC Release
[0m[RRC]   UE 1: received bearer release complete
[0m[93m[NR_MAC]   Invalid timing advance offset for RNTI c2d8
[0m[93m[RLC]   Remove UE 49880
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI c2d8 
[0m[NR_MAC]   Remove NR rnti 0xc2d8
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI c2d8) Remove UE context
[0m[1;31m[NR_MAC]   Unknown RNTI c2d8 in PUCCH UCI
[0m[NR_MAC]   Frame.Slot 128.0

[0m[32m[NR_PHY]   [RAPROC] 186.19 Initiating RA procedure with preamble 56, energy 38.3 dB (I0 170, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   186.19 UE RA-RNTI 010b TC-RNTI 64a9: initiating RA procedure
[0m[NR_MAC]   UE 64a9: Msg3 scheduled at 187.17 (187.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 64a9: 187.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 56, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   187.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    18810: RA RNTI 64a9 CC_id 0 Scheduling retransmission of Msg3 in (188,17)
[0m[NR_MAC]    18910: RA RNTI 64a9 CC_id 0 Scheduling retransmission of Msg3 in (189,17)
[0m[NR_MAC]    19010: RA RNTI 64a9 CC_id 0 Scheduling retransmission of Msg3 in (190,17)
[0m[93m[NR_MAC]   UE 64a9 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x64a9
[0m[32m[NR_PHY]   [RAPROC] 197.19 Initiating RA procedure with preamble 16, energy 39.5 dB (I0 178, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   197.19 UE RA-RNTI 010b TC-RNTI 2850: initiating RA procedure
[0m[NR_MAC]   UE 2850: Msg3 scheduled at 198.17 (198.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 2850: 198.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 16, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   198.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    19910: RA RNTI 2850 CC_id 0 Scheduling retransmission of Msg3 in (199,17)
[0m[NR_MAC]    20010: RA RNTI 2850 CC_id 0 Scheduling retransmission of Msg3 in (200,17)
[0m[NR_MAC]    20110: RA RNTI 2850 CC_id 0 Scheduling retransmission of Msg3 in (201,17)
[0m[93m[NR_MAC]   UE 2850 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x2850
[0m[32m[NR_PHY]   [RAPROC] 208.19 Initiating RA procedure with preamble 32, energy 41.3 dB (I0 181, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   208.19 UE RA-RNTI 010b TC-RNTI 9c55: initiating RA procedure
[0m[NR_MAC]   UE 9c55: Msg3 scheduled at 209.17 (209.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 9c55: 209.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 32, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   209.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    21010: RA RNTI 9c55 CC_id 0 Scheduling retransmission of Msg3 in (210,17)
[0m[NR_MAC]    21110: RA RNTI 9c55 CC_id 0 Scheduling retransmission of Msg3 in (211,17)
[0m[NR_MAC]    21210: RA RNTI 9c55 CC_id 0 Scheduling retransmission of Msg3 in (212,17)
[0m[93m[NR_MAC]   UE 9c55 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x9c55
[0m[93m[NR_MAC]   MSG3 ATTACK DETECTED: 4 consecutive Msg3 max-HARQ-round failures!
[0m[32m[NR_PHY]   [RAPROC] 219.19 Initiating RA procedure with preamble 45, energy 43.6 dB (I0 182, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   219.19 UE RA-RNTI 010b TC-RNTI a032: initiating RA procedure
[0m[NR_MAC]   UE a032: Msg3 scheduled at 220.17 (220.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE a032: 220.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 45, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   220.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    22110: RA RNTI a032 CC_id 0 Scheduling retransmission of Msg3 in (221,17)
[0m[NR_MAC]    22210: RA RNTI a032 CC_id 0 Scheduling retransmission of Msg3 in (222,17)
[0m[NR_MAC]    22310: RA RNTI a032 CC_id 0 Scheduling retransmission of Msg3 in (223,17)
[0m[93m[NR_MAC]   UE a032 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0xa032
[0m[NR_MAC]   Frame.Slot 256.0

[0m[32m[NR_PHY]   [RAPROC] 372.19 Initiating RA procedure with preamble 52, energy 37.0 dB (I0 174, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   372.19 UE RA-RNTI 010b TC-RNTI 4a2b: initiating RA procedure
[0m[NR_MAC]   UE 4a2b: Msg3 scheduled at 373.17 (373.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 4a2b: 373.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 52, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   373.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    37410: RA RNTI 4a2b CC_id 0 Scheduling retransmission of Msg3 in (374,17)
[0m[NR_MAC]    37510: RA RNTI 4a2b CC_id 0 Scheduling retransmission of Msg3 in (375,17)
[0m[NR_MAC]    37610: RA RNTI 4a2b CC_id 0 Scheduling retransmission of Msg3 in (376,17)
[0m[93m[NR_MAC]   UE 4a2b RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x4a2b
[0m[NR_MAC]   Frame.Slot 384.0

[0m[32m[NR_PHY]   [RAPROC] 383.19 Initiating RA procedure with preamble 19, energy 39.7 dB (I0 179, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   383.19 UE RA-RNTI 010b TC-RNTI 4b35: initiating RA procedure
[0m[NR_MAC]   UE 4b35: Msg3 scheduled at 384.17 (384.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 4b35: 384.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 19, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   384.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    38510: RA RNTI 4b35 CC_id 0 Scheduling retransmission of Msg3 in (385,17)
[0m[NR_MAC]    38610: RA RNTI 4b35 CC_id 0 Scheduling retransmission of Msg3 in (386,17)
[0m[NR_MAC]    38710: RA RNTI 4b35 CC_id 0 Scheduling retransmission of Msg3 in (387,17)
[0m[93m[NR_MAC]   UE 4b35 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x4b35
[0m[32m[NR_PHY]   [RAPROC] 394.19 Initiating RA procedure with preamble 48, energy 41.4 dB (I0 182, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   394.19 UE RA-RNTI 010b TC-RNTI 797d: initiating RA procedure
[0m[NR_MAC]   UE 797d: Msg3 scheduled at 395.17 (395.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 797d: 395.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 48, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   395.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    39610: RA RNTI 797d CC_id 0 Scheduling retransmission of Msg3 in (396,17)
[0m[NR_MAC]    39710: RA RNTI 797d CC_id 0 Scheduling retransmission of Msg3 in (397,17)
[0m[NR_MAC]    39810: RA RNTI 797d CC_id 0 Scheduling retransmission of Msg3 in (398,17)
[0m[93m[NR_MAC]   UE 797d RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x797d
[0m[93m[NR_MAC]   MSG3 ATTACK DETECTED: 4 consecutive Msg3 max-HARQ-round failures!
